,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,param_fit_intercept,param_multi_class,param_solver,param_tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,1.4913759708404541,0.45553975049645845,0.004579591751098633,0.0010333302978694108,0.01,balanced,True,multinomial,sag,0.0001,"{'C': 0.01, 'class_weight': 'balanced', 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 0.0001}",0.6043707611152976,0.6148529781352099,0.6021870286576169,0.6019368632876367,0.6085315213288033,0.6063760245386434,0.004853886139909467,31,0.6230353325789011,0.6236170480261504,0.6246149977999874,0.6188919963548377,0.6227102774373959,0.6225739304394545,0.001951521012518358
1,1.7745215892791748,0.3994851238121994,0.004717540740966797,0.0010663079976524822,0.01,balanced,True,multinomial,sag,1e-05,"{'C': 0.01, 'class_weight': 'balanced', 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-05}",0.6038683747802059,0.614727318421714,0.6021870286576169,0.6023141743176958,0.6085315213288033,0.606325740433449,0.004790328011146941,32,0.6230038979001634,0.6237742016595423,0.6245521402979446,0.6187663011029758,0.6227416973010337,0.622567647652332,0.002003238716681271
2,2.2343206882476805,0.40301261230040936,0.0052432060241699215,0.001266580022561961,0.01,balanced,True,multinomial,sag,1e-06,"{'C': 0.01, 'class_weight': 'balanced', 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-06}",0.6038683747802059,0.614727318421714,0.6021870286576169,0.6023141743176958,0.6085315213288033,0.606325740433449,0.004790328011146941,32,0.6230038979001634,0.6237742016595423,0.624583569048966,0.6187663011029758,0.6227416973010337,0.6225739334025363,0.0020094953219001073
3,1.221721887588501,0.2624534686910373,0.0039703369140625,0.0008842540362988189,0.01,,True,multinomial,sag,0.0001,"{'C': 0.01, 'class_weight': None, 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 0.0001}",0.4335594071841246,0.44156823322442823,0.4318753142282554,0.4424600679159854,0.43941109852774635,0.43777341982199425,0.004280346111260249,34,0.4410599773670313,0.4390558209705808,0.4418882393613678,0.4389592433145838,0.43877839570176264,0.43994833534306527,0.0012761363014867754
4,1.7847843647003174,0.42962613730048965,0.004695463180541992,0.0010084474309348741,0.01,,True,multinomial,sag,1e-05,"{'C': 0.01, 'class_weight': None, 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-05}",0.4334338106003517,0.44156823322442823,0.4318753142282554,0.4424600679159854,0.4392852648798289,0.43772313571679994,0.004295893906920141,35,0.4410285426882937,0.4390558209705808,0.4418882393613678,0.43899066712754925,0.43877839570176264,0.43994833316991083,0.0012659024124536942
5,2.1715867042541506,0.6027300010539475,0.004349327087402344,0.0010487138994474056,0.01,,True,multinomial,sag,1e-06,"{'C': 0.01, 'class_weight': None, 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-06}",0.4334338106003517,0.44156823322442823,0.4318753142282554,0.4424600679159854,0.4392852648798289,0.43772313571679994,0.004295893906920141,35,0.4410285426882937,0.4390558209705808,0.4418882393613678,0.43899066712754925,0.43877839570176264,0.43994833316991083,0.0012659024124536942
6,1.5831787109375,0.41311500466495027,0.004570484161376953,0.0011195247142050198,0.1,balanced,True,multinomial,sag,0.0001,"{'C': 0.1, 'class_weight': 'balanced', 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 0.0001}",0.6855061542326049,0.696908771048002,0.6928104575163399,0.6884668595145265,0.6914558953064049,0.6910293156333283,0.003873825134188925,25,0.7199170124481328,0.717217752074428,0.7164183795335973,0.7172485309367439,0.7165299902598423,0.7174663330505489,0.0012720066169331508
7,1.9400740623474122,0.5312158356570602,0.0045125484466552734,0.0010479764080524633,0.1,balanced,True,multinomial,sag,1e-05,"{'C': 0.1, 'class_weight': 'balanced', 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-05}",0.6855061542326049,0.696908771048002,0.6928104575163399,0.6884668595145265,0.6914558953064049,0.6910293156333283,0.003873825134188925,25,0.7199170124481328,0.717217752074428,0.7164183795335973,0.7172485309367439,0.7165299902598423,0.7174663330505489,0.0012720066169331508
8,2.2527609348297117,0.6233420118918621,0.004632902145385742,0.001161788880082126,0.1,balanced,True,multinomial,sag,1e-06,"{'C': 0.1, 'class_weight': 'balanced', 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-06}",0.6855061542326049,0.696908771048002,0.6928104575163399,0.6884668595145265,0.6914558953064049,0.6910293156333283,0.003873825134188925,25,0.7199170124481328,0.717217752074428,0.7164183795335973,0.7172485309367439,0.7165299902598423,0.7174663330505489,0.0012720066169331508
9,1.4901186943054199,0.368842154599468,0.00455927848815918,0.0011238598743607661,0.1,,True,multinomial,sag,0.0001,"{'C': 0.1, 'class_weight': None, 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 0.0001}",0.6541070082893745,0.6681326966574517,0.6597536450477627,0.6658281977109798,0.6584874795520322,0.6612611253582743,0.00508471820597383,28,0.6776059348673457,0.6755720392255469,0.676535294487397,0.6765861169594318,0.6772865805762402,0.6767171932231923,0.0007036631982975945
10,1.8545674324035644,0.5391917841496309,0.0045073509216308595,0.0010818977753986835,0.1,,True,multinomial,sag,1e-05,"{'C': 0.1, 'class_weight': None, 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-05}",0.6541070082893745,0.6681326966574517,0.6597536450477627,0.6658281977109798,0.6584874795520322,0.6612611253582743,0.00508471820597383,28,0.6776059348673457,0.6756034699522253,0.676535294487397,0.6765861169594318,0.6772865805762402,0.676723479368528,0.0006934715208350225
11,2.2051437377929686,0.5056123154280066,0.0045244693756103516,0.0010895992417773478,0.1,,True,multinomial,sag,1e-06,"{'C': 0.1, 'class_weight': None, 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-06}",0.6541070082893745,0.6681326966574517,0.6597536450477627,0.6658281977109798,0.6584874795520322,0.6612611253582743,0.00508471820597383,28,0.6776059348673457,0.6756034699522253,0.676535294487397,0.6765861169594318,0.6772865805762402,0.676723479368528,0.0006934715208350225
12,4.5456033706665036,0.507766244822293,0.0049765586853027345,0.0010865862896407856,1,balanced,True,multinomial,sag,0.0001,"{'C': 1, 'class_weight': 'balanced', 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 0.0001}",0.7416478271791007,0.7519477255591858,0.7518853695324283,0.7459439064268646,0.7550018875047187,0.7492834515009805,0.004817539201037283,19,0.8213881554130517,0.818770429972341,0.8189389653655164,0.8207271470320209,0.8191472649008703,0.81979439253676,0.0010591638409651778
13,7.0969890594482425,1.8111386026973315,0.004584026336669922,0.0011377484419732309,1,balanced,True,multinomial,sag,1e-05,"{'C': 1, 'class_weight': 'balanced', 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-05}",0.7416478271791007,0.7519477255591858,0.7518853695324283,0.7459439064268646,0.7550018875047187,0.7492834515009805,0.004817539201037283,19,0.8213881554130517,0.818770429972341,0.8189389653655164,0.8207271470320209,0.8191472649008703,0.81979439253676,0.0010591638409651778
14,6.020355653762818,1.1750341845341494,0.004583168029785156,0.0010608928893207276,1,balanced,True,multinomial,sag,1e-06,"{'C': 1, 'class_weight': 'balanced', 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-06}",0.7416478271791007,0.7519477255591858,0.7518853695324283,0.7459439064268646,0.7550018875047187,0.7492834515009805,0.004817539201037283,19,0.8213881554130517,0.818770429972341,0.8189389653655164,0.8207271470320209,0.8191472649008703,0.81979439253676,0.0010591638409651778
15,2.369963216781616,0.5648999270331414,0.005037832260131836,0.001137266222995244,1,,True,multinomial,sag,0.0001,"{'C': 1, 'class_weight': None, 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 0.0001}",0.7696558653604622,0.7754460919829103,0.7702362996480644,0.770972204754119,0.7760161067069334,0.772464423995575,0.0027048875824886567,7,0.83298755186722,0.8326942418908725,0.8311018920108115,0.8326996197718631,0.8310553932195934,0.8321077397520721,0.0008470583188452943
16,2.5305794715881347,0.7571898880673598,0.0046329498291015625,0.001123883241496742,1,,True,multinomial,sag,1e-05,"{'C': 1, 'class_weight': None, 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-05}",0.7696558653604622,0.7754460919829103,0.7702362996480644,0.770972204754119,0.7760161067069334,0.772464423995575,0.0027048875824886567,7,0.83298755186722,0.8326942418908725,0.8311018920108115,0.8326996197718631,0.8310553932195934,0.8321077397520721,0.0008470583188452943
17,2.992086315155029,0.7420554896724407,0.004644346237182617,0.0010469023107720875,1,,True,multinomial,sag,1e-06,"{'C': 1, 'class_weight': None, 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-06}",0.7696558653604622,0.7754460919829103,0.7702362996480644,0.770972204754119,0.7760161067069334,0.772464423995575,0.0027048875824886567,7,0.83298755186722,0.8326942418908725,0.8311018920108115,0.8326996197718631,0.8310553932195934,0.8321077397520721,0.0008470583188452943
18,9.611376762390137,2.4995193447528963,0.004607295989990235,0.0010643054144245086,5,balanced,True,multinomial,sag,0.0001,"{'C': 5, 'class_weight': 'balanced', 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 0.0001}",0.7503139914594323,0.7549635586830862,0.760306686777275,0.7539932084014589,0.7619227381401786,0.7562980841755921,0.004257003558344477,15,0.8796994844712687,0.8779230575810912,0.876139292224527,0.8792697105866826,0.8747604235397618,0.8775583936806663,0.0018702053865232166
19,9.614594984054566,2.5168788359495604,0.004476737976074219,0.0010970808510704084,5,balanced,True,multinomial,sag,1e-05,"{'C': 5, 'class_weight': 'balanced', 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-05}",0.7509419743782969,0.7579793918069867,0.7613122171945701,0.7555024525216953,0.7640619101547754,0.7579574596470056,0.004555658359814466,13,0.8810511756569848,0.8786459642946945,0.8762650072286128,0.8810922917386795,0.8746347440852107,0.8783378366008364,0.0025711355624069682
20,9.597488498687744,2.5019000324066996,0.004511833190917969,0.0011152444076868407,5,balanced,True,multinomial,sag,1e-06,"{'C': 5, 'class_weight': 'balanced', 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-06}",0.7520723436322532,0.7612465443578789,0.7596782302664655,0.7524839642812224,0.7630552409714357,0.7577060391210338,0.004561590478006665,14,0.8787878787878788,0.8783002263012321,0.8774907285184487,0.8758759387864123,0.8760486379489113,0.8773006820685765,0.0011699972910829812
21,2.9278082847595215,0.6072030204091116,0.004057836532592773,0.0008650914163714977,5,,True,multinomial,sag,0.0001,"{'C': 5, 'class_weight': None, 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 0.0001}",0.7799547852298417,0.7853732093490827,0.7863247863247863,0.7799018991321847,0.7891028060903486,0.7841303364006638,0.003643763194170215,1,0.9047529234251226,0.9027219009303495,0.9012822930416745,0.9040002513905038,0.9008703302227669,0.9027255398020835,0.0015006632550060536
22,4.13494291305542,1.174670568308902,0.004519605636596679,0.0010954083598625993,5,,True,multinomial,sag,1e-05,"{'C': 5, 'class_weight': None, 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-05}",0.7799547852298417,0.7853732093490827,0.7863247863247863,0.7799018991321847,0.7891028060903486,0.7841303364006638,0.003643763194170215,1,0.9047529234251226,0.9027219009303495,0.9012822930416745,0.9040002513905038,0.9008703302227669,0.9027255398020835,0.0015006632550060536
23,4.8201268196105955,1.300992872774287,0.00410609245300293,0.0009585113216137618,5,,True,multinomial,sag,1e-06,"{'C': 5, 'class_weight': None, 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-06}",0.7799547852298417,0.7853732093490827,0.7863247863247863,0.7799018991321847,0.7891028060903486,0.7841303364006638,0.003643763194170215,1,0.9047529234251226,0.9027219009303495,0.9012822930416745,0.9040002513905038,0.9008703302227669,0.9027255398020835,0.0015006632550060536
24,8.9051833152771,1.3703676330078365,0.004576349258422851,0.0011908145783591617,10,balanced,True,multinomial,sag,0.0001,"{'C': 10, 'class_weight': 'balanced', 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 0.0001}",0.7511931675458428,0.7534556421211359,0.7566616390145802,0.7526097346245755,0.7580218950547376,0.7543872881782069,0.002553781808596419,16,0.8979944674965422,0.8942670354538597,0.8961279778741593,0.8982496936178236,0.8953090143588777,0.8963896377602525,0.0015347273150926612
25,9.62623929977417,2.514183046164845,0.004534482955932617,0.0011334985743750557,10,balanced,True,multinomial,sag,1e-05,"{'C': 10, 'class_weight': 'balanced', 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-05}",0.7432805827681487,0.7534556421211359,0.7541478129713424,0.7516035718777512,0.7563860576318108,0.7517725147081008,0.0045154748298167745,18,0.8938136552244436,0.8944870505406085,0.8951851153435163,0.8975897935455488,0.891789989631445,0.8945731208571125,0.0018870541553659866
26,9.60907597541809,2.4899800631411355,0.004517126083374024,0.0011046736859013457,10,balanced,True,multinomial,sag,1e-06,"{'C': 10, 'class_weight': 'balanced', 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-06}",0.7469228836975634,0.7555918572505654,0.7572900955253896,0.7479562319205132,0.7582735623505725,0.7532056117061396,0.004797752509843478,17,0.8955739972337483,0.8983844606487302,0.8954679741027092,0.8945416836878987,0.8949948157224997,0.8957925862791172,0.0013470086961417586
27,4.064478492736816,1.0428835474801388,0.004542303085327148,0.0011413653485480618,10,,True,multinomial,sag,0.0001,"{'C': 10, 'class_weight': None, 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 0.0001}",0.7741773423762873,0.7812264388037196,0.7812971342383107,0.7752483964281223,0.7857052975965774,0.7795293407753809,0.004268476326401987,4,0.9279831510121966,0.9267349761126478,0.9252938588220504,0.9275052634886717,0.9250950450875043,0.9265224589046142,0.0011568628454108542
28,5.094203186035156,1.2844534012018098,0.004884195327758789,0.0010671257583196659,10,,True,multinomial,sag,1e-05,"{'C': 10, 'class_weight': None, 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-05}",0.7741773423762873,0.7812264388037196,0.7812971342383107,0.7752483964281223,0.7857052975965774,0.7795293407753809,0.004268476326401987,4,0.9279831510121966,0.9267349761126478,0.9252938588220504,0.9275052634886717,0.9250636252238665,0.9265161749318865,0.001164658428613451
29,6.316547155380249,1.63235278367092,0.00453481674194336,0.0011263436777552934,10,,True,multinomial,sag,1e-06,"{'C': 10, 'class_weight': None, 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-06}",0.7741773423762873,0.7812264388037196,0.7812971342383107,0.7752483964281223,0.7857052975965774,0.7795293407753809,0.004268476326401987,4,0.9279831510121966,0.9267349761126478,0.9252938588220504,0.9275052634886717,0.9250636252238665,0.9265161749318865,0.001164658428613451
30,9.647069263458253,2.455493498323285,0.0045567512512207035,0.0011291204328525806,50,balanced,True,multinomial,sag,0.0001,"{'C': 50, 'class_weight': 'balanced', 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 0.0001}",0.7310977141421753,0.7444081427494346,0.7404474610356964,0.737265752735505,0.7482068705171763,0.7402825966711922,0.0058876502844152434,23,0.9349616496919402,0.9363842092029168,0.9350682003897165,0.9384407504006537,0.933452728815157,0.9356615077000768,0.0016713471458356366
31,9.63039197921753,2.4570557057714937,0.004550027847290039,0.0011000481051784148,50,balanced,True,multinomial,sag,1e-05,"{'C': 50, 'class_weight': 'balanced', 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-05}",0.7303441346395378,0.7427745664739884,0.7409502262443439,0.7353791975852094,0.7488360387567635,0.7396540453562629,0.006335088376053389,24,0.9359361247328052,0.9365099321096304,0.9345339116223521,0.9370266788172077,0.9331071103151413,0.9354227515194273,0.001426206648288623
32,9.486900091171265,2.3337979722611837,0.00452423095703125,0.0011579498469456476,50,balanced,True,multinomial,sag,1e-06,"{'C': 50, 'class_weight': 'balanced', 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-06}",0.7359959809093193,0.7434028650414677,0.7395676219205631,0.7343730348383851,0.7513527117151126,0.7409362900387187,0.006063660795551577,22,0.9345529988683515,0.9358813175760624,0.9364824941856811,0.9351726738522452,0.935557859678889,0.9355294688322457,0.0006501779988787966
33,9.592180347442627,2.341561617200332,0.004500007629394532,0.0011132775412059062,50,,True,multinomial,sag,0.0001,"{'C': 50, 'class_weight': None, 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 0.0001}",0.7532027128862095,0.7625031414928374,0.7593011563599799,0.7547478304615771,0.7699760916068957,0.7599436818021823,0.005999711524740584,11,0.9591349176411417,0.9595800854915766,0.9593311961782639,0.9610030481098577,0.9570490464071386,0.9592196587655957,0.001268192780401595
34,8.628931903839112,2.156053180992174,0.004080772399902344,0.0009397714862062934,50,,True,multinomial,sag,1e-05,"{'C': 50, 'class_weight': None, 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-05}",0.7532027128862095,0.7626288012063333,0.7593011563599799,0.7547478304615771,0.7701019252548131,0.7599939659073767,0.006052561758337433,10,0.9591349176411417,0.9595486547648981,0.9593311961782639,0.9610030481098577,0.9570490464071386,0.9592133726202601,0.0012664673707564243
35,8.993176794052124,1.9194613147198536,0.003941679000854492,0.000930542535349621,50,,True,multinomial,sag,1e-06,"{'C': 50, 'class_weight': None, 'fit_intercept': True, 'multi_class': 'multinomial', 'solver': 'sag', 'tol': 1e-06}",0.7532027128862095,0.7625031414928374,0.7593011563599799,0.7546220601182241,0.7701019252548131,0.7599436818021823,0.006063712040181755,11,0.9591349176411417,0.9595486547648981,0.9593311961782639,0.9610030481098577,0.9570176265435008,0.9592070886475325,0.001277223037780521
