,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_gamma,param_kernel,param_tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
35,74.22727427482604,10.71389964659359,19.72326240539551,2.8738699994977126,10,8,1,sigmoid,1e-05,"{'C': 10, 'degree': 8, 'gamma': 1, 'kernel': 'sigmoid', 'tol': 1e-05}",0.7103742778196434,0.7190248806232722,0.7156862745098039,0.7132436171550748,0.7217818044545111,0.7160205159149193,0.0040476614075811435,58,0.7063057965547592,0.703891123962786,0.7048525991577095,0.7059988058951073,0.7035221667137964,0.7049140984568317,0.0011046399213278013
36,138.42241888046266,22.066661012141388,23.391134214401244,2.850932750402758,50,3,1,poly,0.001,"{'C': 50, 'degree': 3, 'gamma': 1, 'kernel': 'poly', 'tol': 0.001}",0.7882441597588545,0.7931641115858256,0.7884615384615384,0.7874481197333669,0.7955203221341387,0.7905667018655403,0.0031879748573058362,21,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
37,161.05006723403932,19.155374712045408,25.572820377349853,2.3709701945499284,50,3,1,poly,1e-05,"{'C': 50, 'degree': 3, 'gamma': 1, 'kernel': 'poly', 'tol': 1e-05}",0.7881185631750817,0.7931641115858256,0.7884615384615384,0.7874481197333669,0.7955203221341387,0.7905415598129432,0.003206633168220439,24,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
38,205.44671392440796,33.39477845592203,30.0009756565094,4.58364037928524,50,3,1,rbf,0.001,"{'C': 50, 'degree': 3, 'gamma': 1, 'kernel': 'rbf', 'tol': 0.001}",0.7892489324290379,0.7944207087207841,0.7898441427853192,0.7868192680166017,0.7969044922612306,0.7914466737064414,0.003671855207703451,7,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
39,198.2794951438904,30.71910511240584,25.960281467437746,3.7395934647392868,50,3,1,rbf,1e-05,"{'C': 50, 'degree': 3, 'gamma': 1, 'kernel': 'rbf', 'tol': 1e-05}",0.7892489324290379,0.7944207087207841,0.7898441427853192,0.7868192680166017,0.7969044922612306,0.7914466737064414,0.003671855207703451,7,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
40,68.61828804016113,8.72166271420807,20.84140682220459,2.3208121221725517,50,3,1,sigmoid,0.001,"{'C': 50, 'degree': 3, 'gamma': 1, 'kernel': 'sigmoid', 'tol': 0.001}",0.6873901029891987,0.6886152299572756,0.6833836098541981,0.6888441705445856,0.6895683905876432,0.6875597123749183,0.0022029842753389494,61,0.703602414183327,0.7004651747548404,0.7034697341127664,0.7067529774062785,0.7002230810318283,0.7029026762978081,0.002398234803402523
41,64.89107298851013,11.275293198209056,18.48118653297424,2.5922303841724954,50,3,1,sigmoid,1e-05,"{'C': 50, 'degree': 3, 'gamma': 1, 'kernel': 'sigmoid', 'tol': 1e-05}",0.6851293644812861,0.6881125911032923,0.6825037707390649,0.6858256823041127,0.6900717251793129,0.6863277517976568,0.002588626947980486,64,0.7034766754683767,0.70027659039477,0.7049468854107738,0.7065015869025547,0.7013856159864266,0.7033174708325803,0.002271473095346848
42,240.4988657474518,30.5354425340234,29.044165086746215,3.1591992729663714,50,5,1,poly,0.001,"{'C': 50, 'degree': 5, 'gamma': 1, 'kernel': 'poly', 'tol': 0.001}",0.7823411203215273,0.7896456396079417,0.7825540472599296,0.7815369135957742,0.7904869762174406,0.7853120128727309,0.0039045650646959,31,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
43,218.4564534664154,34.68894202475131,26.00785026550293,3.427632627860935,50,5,1,poly,1e-05,"{'C': 50, 'degree': 5, 'gamma': 1, 'kernel': 'poly', 'tol': 1e-05}",0.7823411203215273,0.7897712993214375,0.7825540472599296,0.7815369135957742,0.7904869762174406,0.7853371549253281,0.003932692221289046,27,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
44,194.40489754676818,26.288678619379635,29.834588766098022,4.8188985240603905,50,5,1,rbf,0.001,"{'C': 50, 'degree': 5, 'gamma': 1, 'kernel': 'rbf', 'tol': 0.001}",0.7892489324290379,0.7944207087207841,0.7898441427853192,0.7868192680166017,0.7969044922612306,0.7914466737064414,0.003671855207703451,7,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
45,230.09016833305358,23.16413684476298,31.14174814224243,3.7127141159551793,50,5,1,rbf,1e-05,"{'C': 50, 'degree': 5, 'gamma': 1, 'kernel': 'rbf', 'tol': 1e-05}",0.7892489324290379,0.7944207087207841,0.7898441427853192,0.7868192680166017,0.7969044922612306,0.7914466737064414,0.003671855207703451,7,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
46,61.423732709884646,8.452641804089101,20.797579097747803,2.3702949413348007,50,5,1,sigmoid,0.001,"{'C': 50, 'degree': 5, 'gamma': 1, 'kernel': 'sigmoid', 'tol': 0.001}",0.6873901029891987,0.6886152299572756,0.6833836098541981,0.6888441705445856,0.6895683905876432,0.6875597123749183,0.0022029842753389494,61,0.703602414183327,0.7004651747548404,0.7034697341127664,0.7067529774062785,0.7002230810318283,0.7029026762978081,0.002398234803402523
47,60.93988165855408,11.861689240852952,18.557450437545775,2.8618451009743073,50,5,1,sigmoid,1e-05,"{'C': 50, 'degree': 5, 'gamma': 1, 'kernel': 'sigmoid', 'tol': 1e-05}",0.6851293644812861,0.6881125911032923,0.6825037707390649,0.6858256823041127,0.6900717251793129,0.6863277517976568,0.002588626947980486,64,0.7034766754683767,0.70027659039477,0.7049468854107738,0.7065015869025547,0.7013856159864266,0.7033174708325803,0.002271473095346848
48,430.2977509021759,76.55146948758637,30.02514853477478,3.772922400060167,50,8,1,poly,0.001,"{'C': 50, 'degree': 8, 'gamma': 1, 'kernel': 'poly', 'tol': 0.001}",0.7288369756342628,0.7387534556421211,0.7300150829562594,0.7312287762545592,0.7366301749087706,0.7330919696284005,0.0038892619081649766,47,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
49,497.07712569236753,27.871013990172393,29.987507009506224,3.5014237870939064,50,8,1,poly,1e-05,"{'C': 50, 'degree': 8, 'gamma': 1, 'kernel': 'poly', 'tol': 1e-05}",0.7288369756342628,0.7387534556421211,0.7300150829562594,0.7312287762545592,0.7366301749087706,0.7330919696284005,0.0038892619081649766,47,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
50,189.40112781524658,33.11199406165272,28.07964916229248,4.708796306885949,50,8,1,rbf,0.001,"{'C': 50, 'degree': 8, 'gamma': 1, 'kernel': 'rbf', 'tol': 0.001}",0.7892489324290379,0.7944207087207841,0.7898441427853192,0.7868192680166017,0.7969044922612306,0.7914466737064414,0.003671855207703451,7,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
51,196.73927307128906,21.264072279538503,25.89724850654602,3.661971862914156,50,8,1,rbf,1e-05,"{'C': 50, 'degree': 8, 'gamma': 1, 'kernel': 'rbf', 'tol': 1e-05}",0.7892489324290379,0.7944207087207841,0.7898441427853192,0.7868192680166017,0.7969044922612306,0.7914466737064414,0.003671855207703451,7,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
52,70.49469857215881,4.733341803604261,22.02802700996399,0.20277197751545972,50,8,1,sigmoid,0.001,"{'C': 50, 'degree': 8, 'gamma': 1, 'kernel': 'sigmoid', 'tol': 0.001}",0.6873901029891987,0.6886152299572756,0.6833836098541981,0.6888441705445856,0.6895683905876432,0.6875597123749183,0.0022029842753389494,61,0.703602414183327,0.7004651747548404,0.7034697341127664,0.7067529774062785,0.7002230810318283,0.7029026762978081,0.002398234803402523
53,59.86251530647278,10.217682653766484,18.496003532409667,2.7437453217221783,50,8,1,sigmoid,1e-05,"{'C': 50, 'degree': 8, 'gamma': 1, 'kernel': 'sigmoid', 'tol': 1e-05}",0.6851293644812861,0.6881125911032923,0.6825037707390649,0.6858256823041127,0.6900717251793129,0.6863277517976568,0.002588626947980486,64,0.7034766754683767,0.70027659039477,0.7049468854107738,0.7065015869025547,0.7013856159864266,0.7033174708325803,0.002271473095346848
54,140.3724504470825,18.775110120272835,25.63560619354248,2.427126714936213,100,3,1,poly,0.001,"{'C': 100, 'degree': 3, 'gamma': 1, 'kernel': 'poly', 'tol': 0.001}",0.7882441597588545,0.7931641115858256,0.7884615384615384,0.7874481197333669,0.7955203221341387,0.7905667018655403,0.0031879748573058362,21,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
55,152.53684258460999,20.280153699474702,25.67316665649414,2.440501065521195,100,3,1,poly,1e-05,"{'C': 100, 'degree': 3, 'gamma': 1, 'kernel': 'poly', 'tol': 1e-05}",0.7881185631750817,0.7931641115858256,0.7884615384615384,0.7874481197333669,0.7955203221341387,0.7905415598129432,0.003206633168220439,24,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
56,206.3704270839691,24.095957264890714,29.420059156417846,4.366916859936263,100,3,1,rbf,0.001,"{'C': 100, 'degree': 3, 'gamma': 1, 'kernel': 'rbf', 'tol': 0.001}",0.7892489324290379,0.7944207087207841,0.7898441427853192,0.7868192680166017,0.7969044922612306,0.7914466737064414,0.003671855207703451,7,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
57,218.37895965576172,31.38830937465913,31.621720027923583,3.6681537283318186,100,3,1,rbf,1e-05,"{'C': 100, 'degree': 3, 'gamma': 1, 'kernel': 'rbf', 'tol': 1e-05}",0.7892489324290379,0.7944207087207841,0.7898441427853192,0.7868192680166017,0.7969044922612306,0.7914466737064414,0.003671855207703451,7,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
58,51.089092302322385,8.517081061804898,18.18758955001831,2.7437594677209685,100,3,1,sigmoid,0.001,"{'C': 100, 'degree': 3, 'gamma': 1, 'kernel': 'sigmoid', 'tol': 0.001}",0.67884953529264,0.6844684594119126,0.6749622926093515,0.6758898251792227,0.6845350446709451,0.6797405340171971,0.004093349991031963,67,0.7141330315604174,0.7121888358058839,0.711326921868125,0.7149860164032303,0.7113771326232444,0.7128023876521803,0.001491552531992063
59,61.93720397949219,9.41389708673048,19.31593346595764,2.748099711072924,100,3,1,sigmoid,1e-05,"{'C': 100, 'degree': 3, 'gamma': 1, 'kernel': 'sigmoid', 'tol': 1e-05}",0.6774679728711379,0.684091480271425,0.6758421317244847,0.6747578920890454,0.6857933811501196,0.6795896817016142,0.00448574416322887,70,0.7152018106374953,0.7115287905456374,0.7112640643660821,0.7146717782735758,0.7111886134414177,0.7127710114528416,0.0017798699364876796
60,235.70950021743775,31.80003071367137,28.409858894348144,2.8689225220890386,100,5,1,poly,0.001,"{'C': 100, 'degree': 5, 'gamma': 1, 'kernel': 'poly', 'tol': 0.001}",0.7823411203215273,0.7896456396079417,0.7825540472599296,0.7815369135957742,0.7904869762174406,0.7853120128727309,0.0039045650646959,31,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
61,234.0948860168457,30.374918705415478,24.525793981552123,3.0049651971783784,100,5,1,poly,1e-05,"{'C': 100, 'degree': 5, 'gamma': 1, 'kernel': 'poly', 'tol': 1e-05}",0.7823411203215273,0.7897712993214375,0.7825540472599296,0.7815369135957742,0.7904869762174406,0.7853371549253281,0.003932692221289046,27,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
62,208.6515378475189,22.38511106126767,27.95976071357727,4.586474770354886,100,5,1,rbf,0.001,"{'C': 100, 'degree': 5, 'gamma': 1, 'kernel': 'rbf', 'tol': 0.001}",0.7892489324290379,0.7944207087207841,0.7898441427853192,0.7868192680166017,0.7969044922612306,0.7914466737064414,0.003671855207703451,7,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
63,213.23032612800597,24.29597438021636,31.526441431045534,3.1427226813737095,100,5,1,rbf,1e-05,"{'C': 100, 'degree': 5, 'gamma': 1, 'kernel': 'rbf', 'tol': 1e-05}",0.7892489324290379,0.7944207087207841,0.7898441427853192,0.7868192680166017,0.7969044922612306,0.7914466737064414,0.003671855207703451,7,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
64,57.92687063217163,10.882823806314885,19.298055744171144,2.7456572403941095,100,5,1,sigmoid,0.001,"{'C': 100, 'degree': 5, 'gamma': 1, 'kernel': 'sigmoid', 'tol': 0.001}",0.67884953529264,0.6844684594119126,0.6749622926093515,0.6758898251792227,0.6845350446709451,0.6797405340171971,0.004093349991031963,67,0.7141330315604174,0.7121888358058839,0.711326921868125,0.7149860164032303,0.7113771326232444,0.7128023876521803,0.001491552531992063
65,63.150395154953,11.658689836480471,19.224301910400392,2.777328454171376,100,5,1,sigmoid,1e-05,"{'C': 100, 'degree': 5, 'gamma': 1, 'kernel': 'sigmoid', 'tol': 1e-05}",0.6774679728711379,0.684091480271425,0.6758421317244847,0.6747578920890454,0.6857933811501196,0.6795896817016142,0.00448574416322887,70,0.7152018106374953,0.7115287905456374,0.7112640643660821,0.7146717782735758,0.7111886134414177,0.7127710114528416,0.0017798699364876796
66,447.1822154521942,54.54763416666361,29.941136646270753,3.552099585212209,100,8,1,poly,0.001,"{'C': 100, 'degree': 8, 'gamma': 1, 'kernel': 'poly', 'tol': 0.001}",0.7288369756342628,0.7387534556421211,0.7300150829562594,0.7312287762545592,0.7366301749087706,0.7330919696284005,0.0038892619081649766,47,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
67,435.9189180374145,30.449070043468716,31.029432249069213,3.2989990776407354,100,8,1,poly,1e-05,"{'C': 100, 'degree': 8, 'gamma': 1, 'kernel': 'poly', 'tol': 1e-05}",0.7288369756342628,0.7387534556421211,0.7300150829562594,0.7312287762545592,0.7366301749087706,0.7330919696284005,0.0038892619081649766,47,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
68,213.66670136451722,26.22735209081099,29.85454626083374,4.606101353284469,100,8,1,rbf,0.001,"{'C': 100, 'degree': 8, 'gamma': 1, 'kernel': 'rbf', 'tol': 0.001}",0.7892489324290379,0.7944207087207841,0.7898441427853192,0.7868192680166017,0.7969044922612306,0.7914466737064414,0.003671855207703451,7,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
69,225.1597999572754,28.073946947550372,29.981843042373658,4.8745923453147615,100,8,1,rbf,1e-05,"{'C': 100, 'degree': 8, 'gamma': 1, 'kernel': 'rbf', 'tol': 1e-05}",0.7892489324290379,0.7944207087207841,0.7898441427853192,0.7868192680166017,0.7969044922612306,0.7914466737064414,0.003671855207703451,7,0.9997485225700994,0.9996542620065376,0.9997171412408071,0.9997800333092417,0.9996858013636221,0.9997171520980614,4.4443639623736654e-05
70,56.15788745880127,10.636923160754646,20.349932765960695,2.316884661966814,100,8,1,sigmoid,0.001,"{'C': 100, 'degree': 8, 'gamma': 1, 'kernel': 'sigmoid', 'tol': 0.001}",0.67884953529264,0.6844684594119126,0.6749622926093515,0.6758898251792227,0.6845350446709451,0.6797405340171971,0.004093349991031963,67,0.7141330315604174,0.7121888358058839,0.711326921868125,0.7149860164032303,0.7113771326232444,0.7128023876521803,0.001491552531992063
71,63.4127188205719,12.108421130954914,18.829069805145263,2.5738339608447207,100,8,1,sigmoid,1e-05,"{'C': 100, 'degree': 8, 'gamma': 1, 'kernel': 'sigmoid', 'tol': 1e-05}",0.6774679728711379,0.684091480271425,0.6758421317244847,0.6747578920890454,0.6857933811501196,0.6795896817016142,0.00448574416322887,70,0.7152018106374953,0.7115287905456374,0.7112640643660821,0.7146717782735758,0.7111886134414177,0.7127710114528416,0.0017798699364876796
